original
"!AIVDM,1,1,,B,17lof;@P1=WVT8utambkBww824it,0*69"
"!AIVDM,1,1,,B,17liV>0P00WU<ActV>uk:?w828G?,0*08"
"!AIVDM,1,1,,B,B7ld1DP001qLqnO9KRAF?wv63P06,0*6B"
"!AIVDM,1,1,,A,B7m3qJ@001qLo0O9<09q<0HTSP06,0*02"
"!AIVDM,1,1,,B,B7m@;;@00qqKwVO9C4<03woTkP06,0*18"
"!AIVDM,1,1,,A,17lukLh017WUPvIta5q3hk1N0@Lq,0*7E"
"!AIVDM,1,1,,A,17lujah0197TCfita4UJ1p=`0@O:,0*6A"
"!AIVDM,1,1,,A,17ld4c0P01WUf`=tU4v9fgwh2L30,0*1E"
"!AIVDM,1,1,,B,37ldocmP02WUWWAt`FMN4?vF2Dkr,0*5C"
"!AIVDM,1,1,,A,37ljn<10007UfWut`bSUlBBL0Dkr,0*6C"
"!AIVDM,1,1,,A,37lcQaA00l7U;:ctVD02JQgD0Rni,0*09"
"!AIVDM,1,1,,B,37ljn710007UbFut`voVu2pr0000,0*52"
"!AIVDM,1,1,,B,37ljFiQ0067UL=at`q=8w3A80P00,0*20"
"!AIVDM,1,1,,B,37lui;Awh07UdsSta1er<2U20Dob,0*01"
"!AIVDM,1,1,,B,B7ld1MP0;9qDulO:60DSowh7kP06,0*74"
"!AIVDM,1,1,,B,37likPQ001WU@c7t`Oi=IB=F2DWr,0*45"
"!AIVDM,1,1,,B,37liSr10007U1AOtUKPBoPcb2000,0*1D"
"!AIVDM,1,1,,B,37lisDQ000WUO=1taGrh001h2Do:,0*01"
"!AIVDM,1,1,,B,37ld=HA0007Um2UtV8kE9Q0F0Dvr,0*1F"
"!AIVDM,1,1,,B,38HskV5wP17U23MtSq0a>1N>0Dg:,0*74"
"!AIVDM,1,1,,A,37mF?oi0017UlOItVKS9JbT`0DQ:,0*09"
"!AIVDM,1,1,,B,17ldob0P1UWTl4mtWKsc<ww62@Cp,0*27"
"!AIVDM,1,1,,B,B7ldK=0009qLNrO9D;NNwwoWkP06,0*2A"
"!AIVDM,1,1,,A,17ldK?0P047TC3OtbM25QgwR08MC,0*2D"
"!AIVDM,1,1,,A,39NSUVUw@07U2<QtSpHUJAN40Dg:,0*4F"
"!AIVDM,1,1,,B,37lcUCAP02WU;<1tV0of4?wd2E1r,0*28"
"!AIVDM,1,1,,B,37ldKn1P00WUnnitV3TN4?wj2C@b,0*48"
"!AIVDM,1,1,,B,37ldKj1P01WTvKStUFcdFOvF2000,0*5E"
"!AIVDM,1,1,,B,37lcUIiP05WU3PGtUskEfgvP2000,0*71"
"!AIVDM,1,1,,B,37ld@:1P01WUVmqt`oVWigvR2000,0*29"
"!AIVDM,1,1,,B,B7ldcr0001qLr=w9=T6W;we7kP06,0*5F"
"!AIVDM,1,1,,A,B7loc0@009qKr0O9KcmjCwh7kP06,0*0D"
"!AIVDM,1,1,,A,17lcqB@P00WUNvOt`T8bW?w:2@EM,0*3C"
"!AIVDM,1,1,,A,37lcj9Q0017U?:ut`GR=?QST07kh,0*5D"
"!AIVDM,1,1,,B,37ld8dAP00WUjE7tUbA;8wwd2Df`,0*6B"
"!AIVDM,1,1,,B,37ldMtiP01WUo3mtUuFuagwh2000,0*67"
"!AIVDM,1,1,,A,37mRKdQ0017U?cSt`1MhVAD00DmJ,0*0F"
"!AIVDM,1,1,,A,B7ldgl@009qKssw9C3SQ3wu5oP06,0*12"
"!AIVDM,1,1,,B,B7ldlcP00AqJ?Vw:2sJagwQ7kP06,0*78"
"!AIVDM,1,1,,A,B7lds0h001qJmvw9w0<000102h06,0*39"
"!AIVDM,1,1,,A,B7lum;P011qKA:w9q;T7D5`02h06,0*27"
"!AIVDM,1,1,,B,B7ld4Fh031qL2dO9BpprWwv63P06,0*58"
"!AIVDM,1,1,,A,19NSbf01j?7U@7Atkj<`B6Wp00S7,0*29"
"!AIVDM,1,1,,B,B7loce001IqK=jw9n?aOKwUWkP06,0*72"
"!AIVDM,1,1,,A,15Tqvf001f7TSRUtb91QbADP00Ru,0*28"
"!AIVDM,1,1,,B,B7lujl@00IqLl4w9FRV9;wv6oP06,0*23"
"!AIVDM,1,1,,B,37ldTWith4WUBsAt`Sp;U@Vv8Dc:,0*05"
"!AIVDM,1,1,,A,17liUEh0037TCV7tb`4EpU5B2@GU,0*1A"
"!AIVDM,1,1,,B,37lcQ`HOhq7T7vCta8OtDbT:0230,0*3F"
"!AIVDM,1,1,,A,17lcthP0ig7S>HatLt`1vQTh0H>5,0*5B"
"!AIVDM,1,1,,B,17lda400017U<b5tVs>qabMv0L2W,0*49"
"!AIVDM,1,1,,B,37ljJuQP00WU<EwtUH3c?Ov@0Wph,0*15"
"!AIVDM,1,1,,A,B7m@<>h009qK`fw9U<L03wm4kP06,0*6A"
"!AIVDM,1,1,,A,17m:1L0P01WUfDstV5?uCOwF2@Gk,0*06"
"!AIVDM,1,1,,B,37lof8`01G7U3nat`;I8HnLn035Q,0*39"
"!AIVDM,1,1,,A,35?dVu10017TKi1tdPJTRhBp0Der,0*1D"
"!AIVDM,1,1,,A,B7mLBnh00aqKemw::SD03wm4kP06,0*15"
"!AIVDM,1,1,,B,37m@<IQP01WUNmit`ivGKOv22DgH,0*64"
"!AIVDM,1,1,,A,37lctm1000WUD:It`stk`jFp0DlJ,0*16"
"!AIVDM,1,1,,A,B7ldaL@09iqFQcO:I2rV7wRWkP06,0*01"
"!AIVDM,1,1,,B,37ldNNnP067ULHGt`q3QmOvB0000,0*21"
"!AIVDM,1,1,,B,37loigA0007UA5qt`9etki`j0000,0*0E"
"!AIVDM,1,1,,B,17lciN@P2:WT>Aqt`hV42?wN20Ro,0*0B"
"!AIVDM,1,1,,A,17m@6l`P0uWUis9tad0:Lwv62829,0*02"
"!AIVDM,1,1,,B,17lcr80P1dWTgfgtWS3T:?vT24kT,0*3F"
"!AIVDM,1,1,,B,14`HLN00jT7UN85tn3GHWVpJ0@9=,0*7C"
"!AIVDM,1,1,,A,B7lukth001qK;Ow9o0nsowPWkP06,0*6C"
"!AIVDM,1,1,,B,17liVF@P007U<uctVnUm5Owp0W3h,0*5B"
"!AIVDM,1,1,,B,B7ldlcP00QqJ?QO:2uw<SwQ7kP06,0*05"
"!AIVDM,1,1,,B,17ldNNnP157UJ6ut`vtrROv40L3J,0*44"
"!AIVDM,1,1,,A,17lic<00h07UgsitUVtBl0On04p0,0*45"
"!AIVDM,1,1,,B,17ldaBhP0=WU:@;tWSQuAwv224p0,0*1E"
"!AIVDM,1,1,,A,17lcQd002;7Tk1atWrc;MIJ40<2e,0*63"
"!AIVDM,1,1,,A,17lulRhP05WUk>7tUJA5owv020S4,0*7E"
"!AIVDM,1,1,,A,38;SHb50007U1R9tS`hbe4En0000,0*65"
"!AIVDM,1,1,,A,17ld5OpP04WUi=etU7aHswwn2H1I,0*65"
"!AIVDM,1,1,,A,19NSAeh02MWT21ItRWAALQ1n24p0,0*0C"
"!AIVDM,1,1,,A,17lujupP02WU?hCtWeSMqgwn20T2,0*21"
"!AIVDM,1,1,,A,17mohrPOh27Uj5stUqbdIbR00D34,0*5F"
"!AIVDM,1,1,,A,19NSTu@0017U84StUD=:h0;l0@R5,0*24"
"!AIVDM,1,1,,A,B7ldgl@009qKssO9C3KQ3wt5oP06,0*33"
"!AIVDM,1,1,,A,17m@<?gP03WUE5Ct`H5hIwwl2D6t,0*1B"
"!AIVDM,1,1,,B,17ldt9hP047U9:1tVjWCQOwn0<3N,0*20"
"!AIVDM,1,1,,B,17mF?S`Oh57TrCutSTr>41gl0D2r,0*34"
"!AIVDM,1,1,,B,17liV>0P02WU<AstV>S2<wwl20S2,0*6E"
"!AIVDM,1,1,,A,17ljn5@01C7UAbitaJ>`uG1j0D2i,0*10"
"!AIVDM,1,1,,A,17mF@D?P02WUedatWWmTgwwl2D1d,0*65"
"!AIVDM,1,1,,A,17m3t=KP017Ub;1t`5jv4?wn28S5,0*64"
"!AIVDM,1,1,,B,17lcr9@P097U6f5tV26m2wv2282i,0*62"
"!AIVDM,1,1,,B,17ldID@P1>WTs87tW7NRo?v22D<r,0*62"
"!AIVDM,1,1,,B,17ldpHCP007UaLAtWeu00?v62D2N,0*48"
"!AIVDM,1,1,,B,10=9Sg@P007Uh3MtVTLG>wv>0<19,0*08"
"!AIVDM,1,1,,A,17ldIhhP02WU<83tUs;CQgv828Rs,0*7F"
"!AIVDM,1,1,,A,17liTngP007UMkst`g5N4?v>00Se,0*62"
"!AIVDM,1,1,,B,17ldsswP02WUk?CtUJMWb?v<2D2h,0*51"
"!AIVDM,1,1,,B,17ldN?8P03WUkCUtTmMhHgv<24p0,0*05"
"!AIVDM,1,1,,A,17lcQ=wP007UgretVTDAGwv<04p0,0*3B"
"!AIVDM,1,1,,B,37liU<1P03WU9iktUh42L?v62000,0*68"
"!AIVDM,1,1,,B,17ldD<HP027UkPAtVCU5`?v804p0,0*05"
"!AIVDM,1,1,,B,17ld<rA00lWSQu;tWrcTE3J82<40,0*3B"
"!AIVDM,1,1,,A,17lcmjOP00WUdhQtW@OpBOv820SN,0*68"
"!AIVDM,1,1,,B,17lcn@pP037Uj:otVc83IOv604p0,0*34"
"!AIVDM,1,1,,A,17lddlp0007Ul99tTr<N47H>0L3=,0*49"
"!AIVDM,1,1,,A,17m:4:HP00WUdSItWQ@f4?v<24p0,0*4E"
"!AIVDM,1,1,,B,17lunN0P01WUNA1t`URf4?vL24p0,0*45"
"!AIVDM,1,1,,B,17ldhT;P00WUf=otTt3h0?vB287?,0*7C"
"!AIVDM,1,1,,B,17m3s1hP087U8VctUbE9WgvL2@8R,0*4D"
"!AIVDM,1,1,,A,17mV@5?P00WUg<5tTt<@0?vH2@7m,0*5C"
"!AIVDM,1,1,,B,17lof8`01I7U0RQtWJ3GnF4@00Rg,0*73"
"!AIVDM,1,1,,B,17lcbjHP@57U99wtVUAI8K?N0VJT,0*59"
"!AIVDM,1,1,,A,37ld=HA0017Um4OtV8ME9QBJ0E:J,0*2C"
"!AIVDM,1,1,,B,17m:0F@P00WUeEOtV<fDggvL2H7S,0*67"
"!AIVDM,1,1,,A,17lds>?P00WT5vOt`s1nOwvL2893,0*3F"
"!AIVDM,1,1,,B,17lda4@P03WU8?utVqkLOgvL2@:E,0*76"
"!AIVDM,1,1,,B,B7m:5v000IqKVBO9TvH03wWTkP06,0*45"
"!AIVDM,1,1,,A,B7m@;;@01aqL4Fw9C?P2;w`4kP06,0*64"
"!AIVDM,1,1,,A,17lcQK0P007UfaatU;e00?vR28:5,0*30"
"!AIVDM,1,1,,A,B7m:69@00AqMAEO9D8l03w`TkP06,0*29"
"!AIVDM,1,1,,B,37mF?oi0017UlKatVKj8h;2N0E3:,0*4E"
"!AIVDM,1,1,,B,19NSbf0uj@7U0=Mti04`S6kp0H>W,0*6F"
"!AIVDM,1,1,,A,17m:5E2P01WUf7utU1A0vwvd00RV,0*34"
"!AIVDM,1,1,,A,17lofiOP027U<OetW3S4Jgv`00Rg,0*3C"
"!AIVDM,1,1,,B,17lciN@P2@WTEOGt`PekSwvV20SA,0*79"
"!AIVDM,1,1,,B,17mF>m8P1E7V4;EtbA>3Qwvb0H<Q,0*11"
"!AIVDM,1,1,,B,17ldTE`P00WUkvotVa9UfgvT2H;N,0*79"
"!AIVDM,1,1,,A,B7m@<>h00aqK`nO9U<P03wbTkP06,0*71"
"!AIVDM,1,1,,A,17ldkU0P047U:OItV1oa8wvh0<2E,0*1B"
"!AIVDM,1,1,,B,19NSQqh00;7U<Nat`>biOiDn0<2w,0*56"
"!AIVDM,1,1,,B,B7mLBnh00qqKebw::Ub<?we4kP06,0*21"
"!AIVDM,1,1,,B,C7ld1DP001qLqDO9KUQF?wv0LN2A0dBC111111111110J000000P,0*0B"
"!AIVDM,1,1,,A,15Q>PJ000`7Tp4;tTkrFPTo204p0,0*79"
"!AIVDM,1,1,,A,B7luiUP001qKtLw9:uL03whWkP06,0*2E"
"!AIVDM,1,1,,A,15Tqvf001i7Tm@atc6CSHBS:00Rt,0*14"
"!AIVDM,1,1,,B,17lof;@vi:7VmuGtar7k@jS808F@,0*52"
"!AIVDM,1,1,,A,17lcnApP007Ueo1tV:wI=wwF2D1J,0*29"
"!AIVDM,1,1,,A,39NS`qi0017Tt<QtU@WGk0p>0000,0*66"
"!AIVDM,1,1,,A,17ld4c0P00WUfWwtU4w9fgw:24p0,0*0A"
"!AIVDM,1,1,,A,B7ld1g@00AqKQ0O9>sBv3wv41P06,0*39"
"!AIVDM,1,1,,B,17m:0fwP01WU7d=tW1@o1wwB2<5c,0*7E"
"!AIVDM,1,1,,B,17ldNMOP057TrFQtSTfAgwwF0L2D,0*4B"
"!AIVDM,1,1,,A,36UGad10007TucCtTnb<chWJ0Du:,0*3E"
"!AIVDM,1,1,,B,17lda4001O7U8cgtW>brwI7v0HJ3,0*2D"
"!AIVDM,1,1,,A,17lcUE?P01WU;2;tUoJjk?wH20RI,0*7D"
"!AIVDM,1,1,,A,19D3CEhP0qWUfIKt`8LuROwL2D2k,0*5C"
"!AIVDM,1,1,,B,15SWe600247SOfit`eacgqGR00SO,0*38"
"!AIVDM,1,1,,A,17lukLh01>WUgSqt`1an2E3N0D22,0*5A"
"!AIVDM,1,1,,A,17lobRKP02WU@tItWb4>4?wR2<2E,0*69"
"!AIVDM,1,1,,A,37m@;8Q0007UgOAtUt5h08OT2000,0*7F"
"!AIVDM,1,1,,B,17lobwP01Q7T7BKt`grHe6lT0`Ml,0*3B"
"!AIVDM,1,1,,B,B7m3w<h00IqJS6w:?b403wq4kP06,0*12"
"!AIVDM,1,1,,B,37lk5`5000WUh>ItVdkr4P?f2DOJ,0*7A"
"!AIVDM,1,1,,B,37mF?TiwP07UgRMt`>rFqBAn0E1:,0*79"
"!AIVDM,1,1,,B,B7ldMP@00aqMADw9D5@I;wu7kP06,0*58"
"!AIVDM,1,1,,A,37lcQaA0@07U>FotV`UiaAHP0lUJ,0*6C"
"!AIVDM,1,1,,A,17mF?eh01W7WLG3tb5PkJRj80@2H,0*6F"
"!AIVDM,1,1,,A,B7lukH@00iqLDmO9Vie:7wR7kP06,0*5A"
"!AIVDM,1,1,,B,37loccEP007UfOMtTvmLq?v@0000,0*3E"
"!AIVDM,1,1,,B,17ldkd@P01WUdjktW@@@0?vH288f,0*54"
"!AIVDM,1,1,,B,37lukQQ0007Uc>staJKiNjnP0000,0*48"
"!AIVDM,1,1,,A,37mRJUE1@07Ug=1tTuh7OjpR0000,0*02"
"!AIVDM,1,1,,A,377hah10007Tk4itSQW:W0pT0Dp:,0*46"
"!AIVDM,1,1,,A,17m@6l`P0uWUfiatabTb@Ov`2<3T,0*7F"
"!AIVDM,1,1,,B,35QvC01P007TqfgtTaa43?vf0Dg:,0*24"
"!AIVDM,1,1,,B,17lcqB@P01WUNuut`T9L=?vn2@?f,0*46"
"!AIVDM,1,1,,A,17lds0@P027T3PAt`J=Ku?w;r@Ef,0*07"
"!AIVDM,1,1,,A,17lobWhP02WU<fCtV5EJJww>20Ss,0*79"
"!AIVDM,1,1,,A,B7ldtHP08qqKPPw9jPr1OwpWkP06,0*61"
"!AIVDM,1,1,,A,37ldKn1P03WUnkQtV3r4U?wf2Ebr,0*70"
"!AIVDM,1,1,,B,17liW1@Oh1WU:sOtV8drCc>L20Rv,0*6A"
"!AIVDM,1,1,,B,37ldocmP00WUWWAt`FON4?vN2D?J,0*38"
"!AIVDM,1,1,,A,37lcUIiP03WU3MmtUsudV?vP2000,0*14"
"!AIVDM,1,1,,A,37ld@:1P00WUVmIt`opWigvR2000,0*35"
"!AIVDM,1,1,,B,37lodTOP007Uh2GtUuFbS?vf2000,0*7C"
"!AIVDM,1,1,,B,37ljn710007UbFEt`w9=eS0r0000,0*6F"
"!AIVDM,1,1,,A,35?dVu10017TKfotdPHlRhPr0E0r,0*32"
"!AIVDM,1,1,,B,17liVT0P1GWTuWutW40CCOvr2D3i,0*26"
"!AIVDM,1,1,,B,B7m@<g@009qL@?w9?;pDcwkW3P06,0*2E"
"!AIVDM,1,1,,B,37liSr10007U1@gtUKHBoPeT2000,0*1C"
"!AIVDM,1,1,,B,37lisDQ001WUO7etaGMh001j2DTJ,0*28"
"!AIVDM,1,1,,B,37lobUEP00WUg45tU<oSm?wl2lU:,0*3D"
"!AIVDM,1,1,,A,17ljFiQ0007UKv1t`pK=V2wJ0Tp<,0*65"
"!AIVDM,1,1,,B,B7mF@7h04aqKO9w9j`V1SwQ2T0SA,0*5F"
"!AIVDM,1,1,,A,39NSUVU0007U2<MtSpI;=1N40Dg:,0*0C"
"!AIVDM,1,1,,A,17locugP0:WTEHWtaMcdN?vb2@=3,0*17"
"!AIVDM,1,1,,A,37m@9qUP007UgV1tU`Fv4?w42EUb,0*59"
"!AIVDM,1,1,,B,37lcUCAP02WU;>QtV0K>4?wh2DPJ,0*62"
"!AIVDM,1,1,,B,37ljn<10027UfUQt`c8FqRfL0DWb,0*37"
"!AIVDM,1,1,,B,18LN=L001i7`C@1tckR3:RdV00Rl,0*1B"
"!AIVDM,1,1,,A,17m@;4sP03WU@eQtWsDtfwvr2@Af,0*74"
"!AIVDM,1,1,,A,37lui;Aw@07UdqIta1N:<2a>0Dq:,0*2F"
"!AIVDM,1,1,,A,37likPQ002WU@dst`O<mLAWF2Dlb,0*44"
"!AIVDM,1,1,,B,17lujah0047T6Lgt`rfsGVQF0@J1,0*6D"
"!AIVDM,1,1,,B,17lcmVhP017TA=WtbS4jswwb20S8,0*05"
"!AIVDM,1,1,,A,37liUk@OiVWTQ8Ot`Khs<aeT01v0,0*63"
"!AIVDM,1,1,,B,17liVF@P007U<uWtVnW1gwwp0PRk,0*3E"
"!AIVDM,1,1,,A,17ldK?0P02WTC6utbLqRe?vr2<2`,0*46"
"!AIVDM,1,1,,A,17m:5S`P00WUeqMtWS6tJwwP2D99,0*24"
"!AIVDM,1,1,,B,17liV9`P09WU<TktVrQ0<wvF2D2q,0*0E"
"!AIVDM,1,1,,A,B7m@9k@03IqKcgw9ke0vOwWT2000,0*27"
"!AIVDM,1,1,,A,B7m3qJ@001qLo0O9<09q<0;TSP06,0*71"
"!AIVDM,1,1,,A,37mFA?pOhF7T93Ita8pdch?J00o0,0*5E"
"!AIVDM,1,1,,A,17m:1L0P01WUfE1tV5>M??v22@RS,0*28"
"!AIVDM,1,1,,B,B7lujl@009qLl;O9FMV9;wv6oP06,0*7B"
"!AIVDM,1,1,,B,37ldTWit@3WUBsAt`Sf5:Anv8D`:,0*67"
"!AIVDM,1,1,,B,37ldIEAP05WU9e;tV0iUfgwd2De`,0*1B"
"!AIVDM,1,1,,A,37ld8dAP01WUjBotUbAc2Owd2DeH,0*77"
"!AIVDM,1,1,,B,37mRKdQ0007U?ait`1P;mQT00Dpb,0*75"
"!AIVDM,1,1,,B,35RwjJ50007U1fStSne0giQ00Dg:,0*1F"
"!AIVDM,1,1,,B,37m@<IQP05WUNlwt`j7<pgv22DdH,0*56"
"!AIVDM,1,1,,B,38HskV5w@07U23GtSq2<tiN<0Dg:,0*20"
"!AIVDM,1,1,,B,B7ldaL@0:QqE8Ew:Habb;wiWkP06,0*0C"
"!AIVDM,1,1,,B,39NSbn10007R1retloasm2OV0ldr,0*15"
"!AIVDM,1,1,,A,17lcds`P0o7`Jr9ta@1t8Owd04pT,0*55"
"!AIVDM,1,1,,A,17lcr80P1VWTr:UtW<MTBOv<2<3L,0*4C"
"!AIVDM,1,1,,A,17lcthP0Ah7SOJutNjFQqQTj04p`,0*23"
"!AIVDM,1,1,,B,37ldKj1P01WTvJ?tUF`LFOvF2000,0*18"
"!AIVDM,1,1,,B,37loigA0027UA6ct`9d1dANj0000,0*50"
"!AIVDM,1,1,,A,B7loc0@009qKqww9Kc1jCwh7kP06,0*2D"
"!AIVDM,1,1,,A,B7lcmQP009qKRLO9B3d03wRVoP06,0*07"
"!AIVDM,1,1,,B,14`HLN02RQ7UCs=tl6>HG6hj00SA,0*5D"
"!AIVDM,1,1,,B,17ldKO8P1RWU8g;tW@j;5gw60hDQ,0*2E"
"!AIVDM,1,1,,B,18KLf2001r7aJ?stehwhd0ah0D2l,0*7D"
"!AIVDM,1,1,,B,B7lum;P001qK@qO9q;t>T;`02h06,0*60"
"!AIVDM,1,1,,B,B7ldcr@05aqLmMO9=;dd3wVWkP06,0*78"
"!AIVDM,1,1,,B,17ldlAtP0LWVnRSt`HaRvwwV2D0@,0*79"
"!AIVDM,1,1,,A,B7mRLhh009qKU?O9Q@T03wTTkP06,0*33"
"!AIVDM,1,1,,A,B7lds0h001qJm9w9w3P000102h06,0*19"
"!AIVDM,1,1,,A,B7ldcr0001qLr9O9=T>W;we7kP06,0*68"
"!AIVDM,1,1,,A,37lctm1000WUD;=t`snC`jBl0Dmb,0*60"
"!AIVDM,1,1,,A,17lof78Oi`WU9jitW:vK397808F2,0*69"
"!AIVDM,1,1,,A,17liUEh0087TCketba46>U422D2q,0*66"
"!AIVDM,1,1,,A,B7ldpUP00QqLH2w9fTrNowkWkP06,0*61"
"!AIVDM,1,1,,B,14hDgE01B47`@lQtcrqaKoNn0<2=,0*01"
"!AIVDM,1,1,,B,17lcn@pP047Uj8=tVc@l@wv40D00,0*47"
"!AIVDM,1,1,,B,37lciN@P2<WTmMOtW1kCbgv62001,0*07"
"!AIVDM,1,1,,B,17mV@5?P00WUg<;tTt=P0?v62H29,0*67"
"!AIVDM,1,1,,A,17m:5E2P02WUfACtU0sB=gv420S1,0*59"
"!AIVDM,1,1,,B,17ldpHCP007UaLKtWeq00?v6281j,0*1D"
"!AIVDM,1,1,,B,17mF>m8P1@7VHW3tb@jkN?v400Rv,0*4F"
"!AIVDM,1,1,,A,17lic<0vh07Ugt5tUVukC@Ml0D1i,0*47"
"!AIVDM,1,1,,B,17ldID@P0dWU=6itVLriS?v02<<n,0*01"
"!AIVDM,1,1,,A,17lulRhP03WUk=;tUJCKnwv02@1A,0*6D"
"!AIVDM,1,1,,A,17ld5OpP01WUi<7tU7R8swwn2@1Q,0*60"
"!AIVDM,1,1,,A,17lujupP01WU?eMtWe:;j?wn2<3K,0*6F"
"!AIVDM,1,1,,A,17mohrP0027Uj6=tUqUKaJj00@00,0*16"
"!AIVDM,1,1,,B,17lobRKP01WU@tItWb4f4?wn28S9,0*14"
"!AIVDM,1,1,,A,38;SHb50007U1R9tS`k:e4El0000,0*3C"
"!AIVDM,1,1,,A,17m3t=KP007Ub:9t`6B>4?wn200c,0*32"
"!AIVDM,1,1,,A,17m@<?gP00WUE4Ot`H?3awwl20SD,0*4D"
"!AIVDM,1,1,,B,17liV>0P01WU<C=tV>c3B?wl24ql,0*5E"
"!AIVDM,1,1,,A,17liTngP007UMjEt`gBv4?v>04qp,0*29"
"!AIVDM,1,1,,A,17lcQ=wP017UgrutVTC2Rgv>04qp,0*18"
"!AIVDM,1,1,,B,10=9Sg@P017Uh47tVTKWVgv>00RT,0*19"
"!AIVDM,1,1,,B,17ldN?8P01WUkCCtTmQio?v<2<2f,0*6F"
"!AIVDM,1,1,,B,17ld4c0P00WUf`;tU4w9fgv:2@I<,0*32"
"!AIVDM,1,1,,A,17lddlp0007Ul8otTr>f47H<0@3n,0*69"
"!AIVDM,1,1,,B,15Tqvf001d7U?pGtcFuC8RL<0H3O,0*52"
